static Node a = new Node('A', null, null);
static Node b = new Node('B', null, null);
static Node c = new Node('C', null, null);
static Node d = new Node('D', null, null);
static Node e = new Node('E', null, null);
static Node f = new Node('F', null, null);
static Node g = new Node('G', null, null);
static Node h = new Node('H', null, null);
static Node i = new Node('I', null, null);
static Node j = new Node('J', null, null);
static Node k = new Node('K', null, null);
static Node l = new Node('L', null, null);
static Node m = new Node('M', null, null);
static Node n = new Node('N', null, null);
static Node o = new Node('O', null, null);
static Node p = new Node('P', null, null);
static Node q = new Node('Q', null, null);
static Node r = new Node('R', null, null);
static Node s = new Node('S', null, null);
static Node t = new Node('T', null, null);
static Node u = new Node('U', null, null);
static Node v = new Node('V', null, null);
static Node w = new Node('W', null, null);
static Node x = new Node('X', null, null);
static Node y = new Node('Y', null, null);
static Node z = new Node('Z', null, null);
